chapter,sub_ch,commentator,comment
1|1|Цао Цао:|«То, что именуется здесь расчетами, имеет отношение к назначению военачальников, определению силы противника, изучению свойств местности, оценке боеспособности войск и знанию путей их движения. Расчеты делаются в родовом храме государя (где в древности объявляли о начале военного похода. – Пер .)».
1|1|曹操曰∶|計者，選將、量敵、度地、料卒、遠近、險易，計於廟堂也。
1|2-3|原文|孫子曰：兵者，國之大事也。死生之地，存亡之道，不可不察也。
1|2-3|李零今譯|孫子说：軍事，是國家的大事。地形的死生之勢(死地、生地)，戰場上的存亡勝敗，不可不加以了解。
1|2-3|網絡今譯|孙子说：军事，是一个国家的头等大事，关系到国家的生死存亡，一定要慎重研究。
1|2-3|二十二子|孙子说：战争，是国家的大事。它关系到人民的死生，国家的存亡，不 能不认真考察研究。
1|2-3|Giles|Sun Tzu said:  The art of war is of vital importance to the State. It is a matter of life and death, a road either to safety or to ruin.  Hence it is a subject of inquiry which can on no account be neglected.
1|2-3|Jens|Master Sun said: Warfare is one of the major concerns of a state (it is the terrain determining life and death and the road leading to survival or destruction); it is imperative that it be examined.
1|2-3|Ames|Master Sun said: War is a vital matter of state. It is the field on which life or death is determined and the road that leads to either survival or ruin, and must be examined with the greatest care.
1|2-3|Конрад|Сунь-цзы сказал: война – это великое дело для государства, это почва жизни и смерти, это путь существования и гибели. Это нужно понять.
1|2-3|Виногродский|Сунь-Цзы сказал: Война – дело государственной важности. Война решает вопросы смерти и жизни, там можно выжить, можно погибнуть. Нельзя до конца не разобраться в этом предмете.
1|2-3|Малявин|Сунь-цзы сказал: Война – это великое дело государства. Она есть причина жизни и смерти, путь существования и гибели, а потому относиться к ней нужно с великим тщанием.
1|3|Ли Цюань:|«Оружие – это вещь, сулящая несчастья. Война – опаснейшее дело, и нельзя начинать ее необдуманно».
1|3|Цзя Линь:|«Тот, кто овладеет выгодами театра военных действий, будет жить, а тот, кто не воспользуется его преимуществами, погибнет. Путь здесь – это способ взвешивания сил и достижения победы».
1|3|李筌曰∶|兵者凶器，死生、存亡繋於此矣，是以重之，恐人輕行者也。
1|3|賈林曰∶|地，猶所也，亦謂陳師、振旅、戰陳之地。得其利則生，失其便則死，故曰死生之地。道者，權機立勝之道。得之則存，失之則亡，故曰不可不察也。《書》曰∶“有存道者，輔而固之；有亡道者，推而亡之。”
1|4-9|原文|故輕（經）之以五，效（校）之以計，以索其請（情）：一曰道，二曰天，三曰地，四曰將，五曰法。
